Chinese;English;Note
方剂包含“方”与“剂”两方面。“方”是指选择合适的药物和用量，按一定配伍原则和结构层次，形成一个处方。“剂”是在上述处方的基础上遣药定量。一个好的方剂，必须达到针对性强、组方严谨、方义明确、重点突出、少而精悍的要求。;"The prescription includes two aspects of ""formula” and ""dose"". The ""formula"" refers to select suitable medicine and dosage and form a prescription based on certain combination principles and structural layers. The ""dose"" is the drug distribution ration based on such prescription. A good prescription must meet the requirements of high pertinency. component preciseness, clear mechanism of prescription, highlight keys and brief.";
请您通过按钮选择古代方剂，观看屏幕，了解所选方剂的相关知识。;Please select the ancient prescription via the button, watch the screen and learn about relevant knowledge of selected prescription.;
古代药铺;Ancient Herbal Medicine Shop;
中医药柜，亦称药斗子，上下左右七排斗，故又称七星斗柜。根据中药药性特点有目的地配伍摆放的排列方式叫做“斗谱”。最常用的药物放在中间方便取用的地方，药性相似、经常配伍联用的放在附近，质量轻方便取的药物在上，质量重体积较大不方便取用的放在下面。;"TCM medicine cabinet is also called as medicine drawer, with a total of seven rows and seven lines; therefore it is also named as Qixing drawer. The ""drawer position"" refers to the arrangement mode of targeted combination and placement based on the traditional Chinese herbal medicines properties and characteristics. The more commonly used herbs are placed in the middle place convenient for access, those with similar properties and often combined are placed nearby. The easily got drugs with light mass are on the top while those with heavy mass and larger volume which are inconvenient for access are at the bottom.";
"1、点击触摸屏，了解药的性能、配伍、以及中药的炮制方法，查阅药柜中所展中药的详细介绍。
2、拉开中间两层的抽屉，认识药材，通过气孔辨认药材气味。";"1.Click the touch screen to learn about the drug properties, combination and traditional Chinese herbal medicine preparation method, refer to the detailed instruction on the traditional Chinese herbal medicine displayed on the drawer.
2.Draw back the two middle drawers, get to know medical materials, and recognize smell of medical material via pore.";
走遍人体的经络;Meridian and collateral channels in human body;
经络学说是中医重要基础理论之一。经络是经脉和络脉的总称，是运行气血、联络脏腑肢节、沟通上下内外的通路。经脉是经络系统中纵行的主干线，分十二正经和奇经八脉两大类；络脉是经脉的分支，纵横交错，遍布全身，分为别络、浮络和孙络。;"Meridian and collateral theory is one of the important basic theories of traditional Chinese medicine (TCM). Meridian and collateral channels are collective designation of meridian channels and collateral channels, which are passages to operate qi and blood, connect viscera, limbs, joints and realize communication between upside and bottom, internality and externality. Meridian channels are vertical trunk line in meridian and collateral channels, and are classified into two classifications: the twelve meridians and the eight extra meridians; collateral channels are the branch of meridian channels, which are criss-cross, and spread all over the body and are classified into connecting collaterals, superficial collaterals and tertiary collaterals.";
;;
请您在触摸屏上选择一条经络，观察对应经络在人体模型上的位置，了解经络知识。;Please choose a meridian channel on the screen to observe positions of corresponding meridian and collateral channels on human anthropometric dummy and understand relevant knowledge of meridian and collateral channels.;
问诊;Inquiry;
问诊是中医四诊方法之一。医生采用对话方式，向病人及其知情者询问疾病的发生、发展情况和现在症状、治疗经过等，以诊断疾病。问诊主要是在疾病体征缺乏或不明显时，发现可供诊断的病情资料，或可供进一步检查的线索，全面掌握与疾病有关的情况。;Inquiry is one of four diagnosis methods of TCM. The doctor inquires disease occurrence and development situation, current symptoms and treatment process from the patient and insiders in the manner of conversation to diagnose disease. Inquiry mainly discovers illness condition data available for diagnosis, or clue available for further examination to master relevant information of diseases on the whole when the disease symptoms are absent or not clear.;
触摸屏中有一套模拟中医问诊的互动游戏，请您通过触控屏回答问题，并查看模拟分析结果。;There is an interactive game simulating interrogation diagnosis of TCM, please answer questions via touch screen, and check simulated analysis result.;
提示：本展品仅供模拟体验，其结果不能作为诊断依据。;Prompt: This exhibit is only for stipulated experience, the result of which shall not be taken as diagnosis basis.;提示错译
我来学推拿;Let's Learn Manipulation;
推拿在临床上最多应用的还是治疗颈、肩、腰腿疼痛和四肢骨关节、肌肉、神经等疾病，常用手法有推、拿、按、摩、揉、捏、弹、拨、点、摇、滚、拍、击、拔伸、牵引、复位等。;Manipulation is clinically and mostly applied to treat neck, shoulder, low back and leg pain, bone joints in all fours, muscle and nerve, etc., the common methods are pull, capture, press, rub, kneading, flip, stir, point, shake, roll, pat, beat, draw, traction and reset, etc.;
"1、请您通过按钮选择一种常见疾病，屏幕中将播放针对此种疾病的按摩治疗视频。
2、请一位同伴坐在凳子上，一边观看视频一边尝试为同伴按摩。";"1.Please select a common disease via the button, the screen will show a massage treatment video corresponding to such disease.
2.Please invite your companion seat on a stool, and try to massage him/her when watching.";
刮痧;Scraping Therapy (Guasha);
刮痧是中医独特的治疗方法，具有调气行血、活血化瘀、舒筋通络、驱邪排毒等功效。它是以中医经络腧穴理论为基础，在刮痧工具的帮助下，在皮肤相关部位反复刮拭皮肤，通过对经穴部位产生刺激，令皮肤出现一块块或一片片紫红色的斑点，然后通过发汗使汗孔张开，将病毒排出体外，从而达到防治疾病的目的。;Scraping therapy is a unique therapeutic method of ICM with such efficacy as regulating flow of qi and blood, promoting blood circulation to remove blood stasis, relaxing muscles and tendons and removing obstruction from meridians, and expelling of pathogenic factor and toxin. It is based on TCM meridians and acupuncture points theories. Repeatedly scrape the skin on relevant skin positions with the help of scraping therapy tools, make the skin have pieces of claret-colored flecks by the stimulation on acupoints, then open the sweat pore by sweating to expel the virus for the prevention and treatment of disease.;
"1、请按“开始”按钮，观看刮痧的治疗示范影片。
2、通过刮痧板体验手掌刮痧。
3、按“返回”按钮，回到主界面。";"1.Please press ""Start"" button to watch the demonstration video of scraping therapy.
2.Experience the scraping therapy on palm via the scraping plate.
3.Press the ""Return"" button back to the main interface.";
使用后请放入消毒盒内;Please put it in the sterilizing box after use;
针灸铜人;Bronze Acupuncture Figure;
"我国古代发明的针灸教学人体模型，用铜塑造，体表刻有经络和腧穴名称，体内雕有脏腑器官。
针灸铜人最早是北宋名医王惟一在天圣四年（公元1026年）设计制造。它既是针灸教学的教具，又是考核针灸医生的模型。考试时在铜人体表涂蜡，体内注入水银，给铜人穿上衣服，令被试者取穴进针，如果取穴部位准确，则针进而水银出。如取穴有误，则针不能入。
这里展出的针灸铜人是清太医院在光绪二十八年（1902）时铸制的一具针灸铜人——清光绪铜人。";"Acupuncture teaching anthropometric dummy invented in ancient China is moulded by copper, the surface of which was engraved with names of meridian and collateral channels and acupoints, and body of which carved with viscera and organs inside.
The earliest bronze acupuncture figure was designed and manufactured by Wang Weiyi, a famous doctor in Northern Song Dynasty in Tiansheng 4th year (1026 A.D.). It was not only a teaching aid for acupunction, but also a model to assess acupuncture doctor. During examination, the bronze figure was coated with wax on its surface, inject mercury in its body and put on clothes for copper dummy, instruct the testee to choose acupoint for needle insertion, and if the position of acupoint chosen was right, the needle would be inserted and mercury flew out. In case the acupoint selection is wrong, the needle can't be inserted.
The bronze acupuncture status exhibited here is the Guang Xu bronze figure of Qing Dynasty which is casted in the 28th year of Guang Xu (1902) in the Imperial Hospital of Qing Dynasty.";
针灸模拟体验;Simulative Experience of Acupuncture and Moxibustion;
针灸是中医独创的治疗方法，它是针法和灸法的总称。针法是是指在中医理论的指导下把针具按照一定的角度刺入患者体内，运用捻转与提插等针刺手法来对人体特定部位进行刺激从而达到治疗疾病的目的。灸法是把艾绒制成艾炫或艾条，点燃后置于体表一定部位或穴位上，利用燃烧热量及艾绒本身的药物作用来治疗的方法，有活血、散寒等功效。针法与灸法常结合使用，又都是按照经络穴位操作，故合称针灸。;Acupuncture and moxibustion is a treatment method exclusively created by TCM, and a collective designation of acupuncture therapy and moxibustion therapy. Acupuncture therapy is inserting tips of needle to human body in a specific angle under the guidance of theory of TCM, and use twirling of needle, lifting and insertion of needle and other acupuncture manipulation to stimulate specific parts to realize the purpose of disease treatment. Moxibustion therapy refers to a method that make moxa into moxa stick, which is placed on specific part or acupoint on body surface after combustion, to treat the disease with combustion heat and drug effect of moxa stick itself, and has the effect of activating blood and dispelling cold, etc. Acupuncture therapy and moxibustion therapy are usually used together and operated as per meridian and collateral point, so they are collectively called acupuncture and moxibustion.;
"1、请您在触摸屏上选择一种常见病症。
2、在人体模型上找到对应所选病症的穴位，并用手指点击，在屏幕上查看结果。";"1.Please choose a common disease on touch screen.
2.Find acupoint of corresponding disease on human anthropometric model, and click with finger to check result on the screen.";
推拿体验;Manipulation Experience;
推拿在古代有“按跷”“跷引”“案机”诸称号，现代多称为“按摩”，是中医外治疗法的一种。它以中医的脏腑、经络学说为理论基础，施术者运用一定的手法技巧，通过“按、摩、推、拿、揉、擦、捏、点、拍”等多种手法，刺激患者体表一些经穴，达到平衡阴阳、调理脏腑、推行气血、扶伤止痛、扶正祛邪的作用。;"Manipulation was anciently known as ""An qiao"" ""Qiao yin"" and ""An wu"", etc., and now is often called as “massage"", which is one of the external treatments in TCM. It is based on the TCM viscera, meridian and collateral theory, the performer adopts certain skills to stimulate some acupoints on patient's surface with multiple methods of ""press, rub, pull, capture, kneading, wipe, point and pat"" in order to balance Yin and Yang, regulate viscera, push on qi and blood, relieve trauma and pain as well as strengthen body resistance to dispel pathogenic factors";缺少句号
"1、请您通过触摸屏选择按摩手法。
2、观看示范影片，通过人体背部模型进行学习，查看评测结果。";"1.Please select the manipulation method via the touch screen.
2.Watch the demonstration video, learn from the back body model and view the results.";
